2017-06-14;174485.85
2017-06-13;170932.65
2017-06-12;164075.1
2017-06-11;165551.4
2017-06-10;191122.05
2017-06-09;171218.25
2017-06-08;148192.8
2017-06-07;153545.7
2017-06-06;156393.3
2017-06-05;151206.3
2017-06-04;124458.6
2017-06-03;143394.3
2017-06-02;177792.3
2017-06-01;186283.65
2017-05-31;131153.4
2017-05-30;145092.15
2017-05-29;188153.7
2017-05-28;186247.95
2017-05-27;213325.35
2017-05-26;15655.5
2017-05-25;118621.65
2017-05-24;171177.3
2017-05-23;155094.45
2017-05-22;131582.85
2017-05-21;167908.65
2017-05-20;169149.75
2017-05-19;177521.4
2017-05-18;125984.25
2017-05-17;138015.15
2017-05-16;205318.05
2017-05-15;192875.55
2017-05-14;213295.95
2017-05-13;192616.2
2017-05-12;187790.4
2017-05-11;168.840
2017-05-10;166272.75
2017-05-09;208202.4
2017-05-08;220047.45
2017-05-07;173735.1
2017-05-06;146395.2
2017-05-05;107660.7
2017-05-04;115442.25
2017-05-03;179861.85
2017-05-02;121348.5
2017-05-01;114815.4
2017-04-30;12.390
2017-04-29;000
2017-04-28;000
2017-04-27;000
2017-04-26;000
2017-04-25;000
2017-04-24;000
2017-04-23;000
2017-04-22;177972.9
2017-04-21;184425.15
2017-04-20;144972.45
2017-04-19;194368.65
2017-04-18;204674.4
2017-04-17;197238.3
2017-04-16;218078.7
2017-04-15;181147.05
2017-04-14;201.390
2017-04-13;144243.75
2017-04-12;160614.3
2017-04-11;189683.55
2017-04-10;194994.45
2017-04-09;198096.15
2017-04-08;218824.2
2017-04-07;211326.15
2017-04-06;214139.1
2017-04-05;167860.35
2017-04-04;207485.25
2017-04-03;188309.1
2017-04-02;176182.65
2017-04-01;168775.95
2017-03-31;190149.75
2017-03-30;185449.95
2017-03-29;138570.6
2017-03-28;186996.6
2017-03-27;225858.15
2017-03-26;189633.15
2017-03-25;168658.35
2017-03-24;159126.45
2017-03-23;144381.3
2017-03-22;191480.1
2017-03-21;176250.9
2017-03-20;177031.05
2017-03-19;178764.6
2017-03-18;183.855
2017-03-17;190839.6
2017-03-16;196163.1
2017-03-15;172.872
2017-03-14;185.598
2017-03-13;195073.2
2017-03-12;190492.05
2017-03-11;172518.15
2017-03-10;177157.05
2017-03-09;139322.4
2017-03-08;165217.5
2017-03-07;186509.4
2017-03-06;219728.25
2017-03-05;193889.85
2017-03-04;166540.5
2017-03-03;208673.85
2017-03-02;182765.1
2017-03-01;184602.6
2017-02-28;175422.45
2017-02-27;168578.55
2017-02-26;178858.05
2017-02-25;178620.75
2017-02-24;200367.3
2017-02-23;173924.1
2017-02-22;221.760
2017-02-21;201562.2
2017-02-20;202477.8
2017-02-19;200546.85
2017-02-18;176202.6
2017-02-17;181867.35
2017-02-16;197319.15
2017-02-15;178108.35
2017-02-14;168960.75
2017-02-13;116462.85
2017-02-12;139852.65
2017-02-11;60691.05
2017-02-10;136711.05
2017-02-09;131096.7
2017-02-08;108176.25
2017-02-07;119969.85
2017-02-06;121952.25
2017-02-05;110071.5
2017-02-04;145148.85
2017-02-03;180900.3
2017-02-02;182917.35
2017-02-01;187301.1
2017-01-31;170260.65
2017-01-30;146998.95
2017-01-29;169063.65
2017-01-28;161.322
2017-01-27;177454.2
2017-01-26;171931.2
2017-01-25;194.733
2017-01-24;186051.6
2017-01-23;170.373
2017-01-22;172495.05
2017-01-21;175666.05
2017-01-20;173324.55
2017-01-19;172985.4
2017-01-18;168984.9
2017-01-17;171416.7
2017-01-16;210349.65
2017-01-15;132631.8
2017-01-14;184768.5
2017-01-13;181241.55
2017-01-12;190618.05
2017-01-11;170511.6
2017-01-10;208751.55
2017-01-09;150020.85
2017-01-08;176952.3
2017-01-07;180723.9
2017-01-06;177270.45
2017-01-05;191260.65
2017-01-04;172172.7
2017-01-03;161441.7
2017-01-02;156914.1
2017-01-01;160270.95
2016-12-31;174010.2
2016-12-30;175368.9
2016-12-29;181316.1
2016-12-28;109799.55
2016-12-27;177605.4
2016-12-26;151002.6
2016-12-25;174018.6
2016-12-24;164456.25
2016-12-23;161124.6
2016-12-22;163917.6
2016-12-21;165854.85
2016-12-20;169780.8
2016-12-19;187484.85
2016-12-18;166851.3
2016-12-17;163203.6
2016-12-16;181126.05
2016-12-15;187855.5
2016-12-14;156154.95
2016-12-13;189946.05
2016-12-12;190509.9
2016-12-11;195556.2
2016-12-10;194462.1
2016-12-09;194981.85
2016-12-08;194427.45
2016-12-07;197898.75
2016-12-06;204473.85
2016-12-05;161392.35
2016-12-04;186015.9
2016-12-03;198940.35
2016-12-02;172101.3
2016-12-01;179708.55
2016-11-30;173770.8
2016-11-29;171887.1
2016-11-28;186912.6
2016-11-27;172487.7
2016-11-26;169216.95
2016-11-25;161040.6
2016-11-24;156790.2
2016-11-23;162422.4
2016-11-22;156395.4
2016-11-21;160976.55
2016-11-20;161567.7
2016-11-19;175258.65
2016-11-18;151510.8
2016-11-17;180794.25
2016-11-16;181336.05
2016-11-15;162160.95
2016-11-14;162732.15
2016-11-13;167256.6
2016-11-12;165003.3
2016-11-11;194326.65
2016-11-10;161876.4
2016-11-09;195589.8
2016-11-08;186019.05
2016-11-07;220159.8
2016-11-06;204820.35
2016-11-05;220223.85
2016-11-04;201109.65
2016-11-03;194107.2
2016-11-02;158764.2
2016-11-01;154768.95
2016-10-31;183453.9
2016-10-30;164915.1
2016-10-29;148607.55
2016-10-28;160176.45
2016-10-27;199031.7
2016-10-26;194613.3
2016-10-25;178987.2
2016-10-24;166407.15
2016-10-23;189464.1
2016-10-22;128416.05
2016-10-21;69529.95
2016-10-20;165590.25
2016-10-19;157650.15
2016-10-18;161143.5
2016-10-17;165570.3
2016-10-16;162291.15
2016-10-15;168468.3
2016-10-14;171971.1
2016-10-13;173723.55
2016-10-12;162814.05
2016-10-11;165548.25
2016-10-10;174445.95
2016-10-09;145371.45
2016-10-08;155178.45
2016-10-07;174707.4
2016-10-06;204858.15
2016-10-05;124504.8
2016-10-04;211173.9
2016-10-03;184.842
2016-10-02;193191.6
2016-10-01;189413.7
2016-09-30;194520.9
2016-09-29;177133.95
2016-09-28;167367.9
2016-09-27;181532.4
2016-09-26;175070.7
2016-09-25;169025.85
2016-09-24;174.783
2016-09-23;187681.2
2016-09-22;161734.65
2016-09-21;176941.8
2016-09-20;219.093
2016-09-19;223134.45
2016-09-18;164026.8
2016-09-17;165281.55
2016-09-16;170894.85
2016-09-15;190388.1
2016-09-14;137099.55
2016-09-13;155991.15
2016-09-12;191621.85
2016-09-11;166703.25
2016-09-10;172553.85
2016-09-09;168112.35
2016-09-08;171148.95
2016-09-07;195.678
2016-09-06;182838.6
2016-09-05;215477.85
2016-09-04;166444.95
2016-09-03;166664.4
2016-09-02;175165.2
2016-09-01;168005.25
2016-08-31;161227.5
2016-08-30;157013.85
2016-08-29;189010.5
2016-08-28;164192.7
2016-08-27;163997.4
2016-08-26;170144.1
2016-08-25;156845.85
2016-08-24;176950.2
2016-08-23;182554.05
2016-08-22;160548.15
2016-08-21;161185.5
2016-08-20;168971.25
2016-08-19;161138.25
2016-08-18;187285.35
2016-08-17;99825.6
2016-08-16;155453.55
2016-08-15;113224.65
2016-08-14;160453.65
2016-08-13;165924.15
2016-08-12;177116.1
2016-08-11;206500.35
2016-08-10;165316.2
2016-08-09;173467.35
2016-08-08;168634.2
2016-08-07;177717.75
2016-08-06;167970.6
2016-08-05;163596.3
2016-08-04;166373.55
2016-08-03;170029.65
2016-08-02;172969.65
2016-08-01;163057.65
2016-07-31;184917.6
2016-07-30;197706.6
2016-07-29;180.705
2016-07-28;179157.3
2016-07-27;176128.05
2016-07-26;189318.15
2016-07-25;164588.55
2016-07-24;169781.85
2016-07-23;164444.7
2016-07-22;159605.25
2016-07-21;200031.3
2016-07-20;174212.85
2016-07-19;164610.6
2016-07-18;153696.9
2016-07-17;154389.9
2016-07-16;154.539
2016-07-15;172568.55
2016-07-14;166432.35
2016-07-13;161382.9
2016-07-12;167224.05
2016-07-11;190703.1
2016-07-10;141301.65
2016-07-09;162076.95
2016-07-08;167.664
2016-07-07;167740.65
2016-07-06;167608.35
2016-07-05;165799.2
2016-07-04;162295.35
2016-07-03;163082.85
2016-07-02;162706.95
2016-07-01;162323.7
2016-06-30;163594.2
2016-06-29;151993.8
2016-06-28;171.801
2016-06-27;101910.9
2016-06-26;164858.4
2016-06-25;145775.7
2016-06-24;135675.75
2016-06-23;162223.95
2016-06-22;158857.65
2016-06-21;170513.7
2016-06-20;158980.5
2016-06-19;167885.55
2016-06-18;167030.85
2016-06-17;168322.35
2016-06-16;167023.5
2016-06-15;183368.85
2016-06-14;194598.6
2016-06-13;165411.75
2016-06-12;155345.4
2016-06-11;191943.15
2016-06-10;207846.45
2016-06-09;197898.75
2016-06-08;200909.1
2016-06-07;193270.35
2016-06-06;188126.4
2016-06-05;169539.3
2016-06-04;152.649
2016-06-03;153777.75
2016-06-02;118365.45
2016-06-01;204486.45
2016-05-31;193436.25
2016-05-30;164.472
2016-05-29;165497.85
2016-05-28;161391.3
2016-05-27;161257.95
2016-05-26;174806.1
2016-05-25;165223.8
2016-05-24;164791.2
2016-05-23;172488.75
2016-05-22;136201.8
2016-05-21;158614.05
2016-05-20;148523.55
2016-05-19;138267.15
2016-05-18;153976.2
2016-05-17;168156.45
2016-05-16;160729.8
2016-05-15;169803.9
2016-05-14;162438.15
2016-05-13;156167.55
2016-05-12;189276.15
2016-05-11;149209.2
2016-05-10;155.337
2016-05-09;171373.65
2016-05-08;141083.25
2016-05-07;153114.15
2016-05-06;163.212
2016-05-05;188966.4
2016-05-04;151175.85
2016-05-03;156249.45
2016-05-02;161172.9
2016-05-01;174963.6
2016-04-30;154971.6
2016-04-29;204754.2
2016-04-28;117019.35
2016-04-27;145149.9
2016-04-26;149269.05
2016-04-25;146331.15
2016-04-24;162752.1
2016-04-23;137375.7
2016-04-22;180857.25
2016-04-21;169122.45
2016-04-20;171208.8
2016-04-19;146766.9
2016-04-18;185365.95
2016-04-17;140495.25
2016-04-16;113873.55
2016-04-15;101223.15
2016-04-14;19379.85
2016-04-13;102928.35
2016-04-12;83770.05
2016-04-11;95522.7
2016-04-10;108748.5
2016-04-09;104557.95
2016-04-08;178207.05
2016-04-07;157419.15
2016-04-06;160930.35
2016-04-05;209240.85
2016-04-04;208102.65
2016-04-03;149870.7
2016-04-02;168748.65
2016-04-01;189799.05
2016-03-31;184.842
2016-03-30;127064.7
2016-03-29;180549.6
2016-03-28;169.764
2016-03-27;169770.3
2016-03-26;195458.55
2016-03-25;171.381
2016-03-24;170559.9
2016-03-23;140630.7
2016-03-22;194689.95
2016-03-21;139322.4
2016-03-20;167112.75
2016-03-19;170227.05
2016-03-18;174817.65
2016-03-17;161798.7
2016-03-16;193141.2
2016-03-15;148548.75
2016-03-14;84474.6
2016-03-13;91148.4
2016-03-12;122419.5
2016-03-11;198861.6
2016-03-10;147604.8
2016-03-09;112893.9
2016-03-08;148355.55
2016-03-07;172437.3
2016-03-06;163340.1
2016-03-05;166185.6
2016-03-04;220156.65
2016-03-03;199741.5
2016-03-02;167133.75
2016-03-01;175338.45
2016-02-29;168162.75
2016-02-28;184896.6
2016-02-27;165373.95
2016-02-26;170630.25
2016-02-25;170097.9
2016-02-24;157280.55
2016-02-23;170899.05
2016-02-22;167174.7
2016-02-21;167059.2
2016-02-20;168603.75
2016-02-19;208398.75
2016-02-18;55589.1
2016-02-17;120187.2
2016-02-16;224579.25
2016-02-15;221262.3
2016-02-14;220370.85
2016-02-13;229881.75
2016-02-12;199713.15
2016-02-11;146842.5
2016-02-10;130287.15
2016-02-09;151.284
2016-02-08;143524.5
2016-02-07;164169.6
2016-02-06;123980.85
2016-02-05;162352.05
2016-02-04;192096.45
2016-02-03;140820.75
2016-02-02;157.395
2016-02-01;149818.2
2016-01-31;144381.3
2016-01-30;148161.3
2016-01-29;152928.3
2016-01-28;182602.35
2016-01-27;222105.45
2016-01-26;157561.95
2016-01-25;93801.75
2016-01-24;116728.5
2016-01-23;148855.35
2016-01-22;152706.75
2016-01-21;163261.35
2016-01-20;207979.8
2016-01-19;221985.75
2016-01-18;169041.6
2016-01-17;195857.55
2016-01-16;166107.9
2016-01-15;175736.4
2016-01-14;169072.05
2016-01-13;152331.9
2016-01-12;154310.1
2016-01-11;150573.15
2016-01-10;154135.8
2016-01-09;151848.9
2016-01-08;170002.35
2016-01-07;157399.2
2016-01-06;201329.1
2016-01-05;85506.75
2016-01-04;79494.45
2016-01-03;88762.8
2016-01-02;159139.05
2016-01-01;155.064
2015-12-31;154940.1
2015-12-30;153177.15
2015-12-29;156641.1
2015-12-28;121371.6
2015-12-27;175275.45
2015-12-26;164166.45
2015-12-25;172396.35
2015-12-24;157789.8
2015-12-23;187743.15
2015-12-22;169424.85
2015-12-21;237956.25
2015-12-20;225189.3
2015-12-19;176845.2
2015-12-18;189079.8
2015-12-17;173781.3
2015-12-16;180235.65
2015-12-15;178328.85
2015-12-14;211189.65
2015-12-13;144906.3
2015-12-12;175121.1
2015-12-11;166670.7
2015-12-10;176217.3
2015-12-09;175467.6
2015-12-08;176865.15
2015-12-07;174640.2
2015-12-06;171866.1
2015-12-05;161353.5
2015-12-04;157413.9
2015-12-03;181255.2
2015-12-02;144467.4
2015-12-01;189030.45
2015-11-30;163948.05
2015-11-29;177329.25
2015-11-28;205504.95
2015-11-27;216485.85
2015-11-26;230121.15
2015-11-25;171829.35
2015-11-24;171768.45
2015-11-23;186.207
2015-11-22;163592.1
2015-11-21;159743.85
2015-11-20;161188.65
2015-11-19;166539.45
2015-11-18;174229.65
2015-11-17;187315.8
2015-11-16;165113.55
2015-11-15;179961.6
2015-11-14;160552.35
2015-11-13;162572.55
2015-11-12;159299.7
2015-11-11;181156.5
2015-11-10;169599.15
2015-11-09;192348.45
2015-11-08;177246.3
2015-11-07;170717.4
2015-11-06;171110.1
2015-11-05;190668.45
2015-11-04;210664.65
2015-11-03;155302.35
2015-11-02;156254.7
2015-11-01;161984.55
2015-10-31;156814.35
2015-10-30;167774.25
2015-10-29;181408.5
2015-10-28;166733.7
2015-10-27;177178.05
2015-10-26;171582.6
2015-10-25;152012.7
2015-10-24;161171.85
2015-10-23;139899.9
2015-10-22;156690.45
2015-10-21;113503.95
2015-10-20;188015.1
2015-10-19;158430.3
2015-10-18;159838.35
2015-10-17;167045.55
2015-10-16;163560.6
2015-10-15;191545.2
2015-10-14;177084.6
2015-10-13;171006.15
2015-10-12;163918.65
2015-10-11;173050.5
2015-10-10;167795.25
2015-10-09;205959.6
2015-10-08;234278.1
2015-10-07;232921.5
2015-10-06;145433.4
2015-10-05;166248.6
2015-10-04;158509.05
2015-10-03;162175.65
2015-10-02;161740.95
2015-10-01;175007.7
2015-09-30;159532.8
2015-09-29;157384.5
2015-09-28;156.051
2015-09-27;193730.25
2015-09-26;158556.3
2015-09-25;152.775
2015-09-24;152065.2
2015-09-23;158205.6
2015-09-22;127114.05
2015-09-21;157159.8
2015-09-20;214593.75
2015-09-19;157319.4
2015-09-18;157552.5
2015-09-17;159583.2
2015-09-16;150456.6
2015-09-15;146571.6
2015-09-14;193183.2
2015-09-13;154831.95
2015-09-12;153622.35
2015-09-11;195648.6
2015-09-10;170634.45
2015-09-09;165935.7
2015-09-08;188255.55
2015-09-07;165608.1
2015-09-06;165701.55
2015-09-05;160950.3
2015-09-04;165415.95
2015-09-03;217092.75
2015-09-02;226707.6
2015-09-01;233894.85
2015-08-31;213326.4
2015-08-30;208925.85
2015-08-29;169067.85
2015-08-28;170552.55
2015-08-27;154946.4
2015-08-26;156797.55
2015-08-25;176809.5
2015-08-24;168092.4
2015-08-23;172548.6
2015-08-22;180869.85
2015-08-21;216018.6
2015-08-20;204402.45
2015-08-19;98152.95
2015-08-18;186579.75
2015-08-17;178757.25
